question1: "Que signifie HTML?"
question2: "Que signifie CSS?",
question3: "Quelle balise HTML est utiliée pour définir une feuille de style interne?",
question4: "Quelle est la syntaxe CSS correcte?",
question5: "Comment inséret un commentaire dans un fichier CSS?",
question6: "Comment inséret un commentaire dans un fichier HTML?",
question7: "Quelle propriété est utilisée pour changer la couleur d'arriere plan?",
question8: "Comment écrire une instruction IF en JavaScript?",
question9: "Dans quel élément HTML mettons_nous le JavaScript?",
question10: "comment une boucle WHILE démarre-t-elle?",

